Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.jp.core.json	120943	-	1	0	0	0	0	0	19	411	0	0	0	0	0	0	0	3	0	0	716	427	0	0	0	21	0	4
fsh-generated/resources/StructureDefinition-jp-coverage.json	33633	23	0	0	0	1	0	430	0	306	0	0	1	0	0	0	0	1	0	0	396	4056	0	1	0	13	0	1
fsh-generated/resources/StructureDefinition-jp-medication-ingredient-drugno.json	1771	6	0	0	0	0	0	27	0	21	0	0	0	0	0	0	0	0	0	0	43	223	0	0	0	1	0	0
fsh-generated/resources/ValueSet-jp-allergyintolerance-vs.json	752	2	1	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	7	9189	0	0	0	1	0	0
fsh-generated/resources/Condition-jp-condition-example-1.json	1398	5	0	0	0	0	0	0	0	2263	0	0	0	0	0	0	0	0	0	0	10	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jp-diagnosticreportcategory-vs.json	1744	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	10	89	0	0	1	0	0	0
fsh-generated/resources/CapabilityStatement-jp-server-capabilitystatement.json	42030	53	0	0	0	0	0	0	3	77	0	0	0	0	0	0	0	1	0	0	179	184	0	1	0	3	0	1
fsh-generated/resources/ValueSet-jp-observation-bodymeasurement-code-vs.json	599	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	6	147	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-jp-medication-example-dosagecomment-cs.json	1107	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	69	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-jp-coverage-insuredpersonsymbol.json	1699	4	0	0	0	0	0	28	0	24	0	0	0	0	0	0	0	0	0	0	38	246	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-jp-observation-bodymeasurement-code-cs.json	11059	21	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	27	83	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jp-medication-example-ratecomment-vs.json	820	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	94	0	0	0	1	0	0
fsh-generated/resources/Observation-jp-observation-physicalexam-example-1.json	1468	3	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	9	43	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jp-procedure-device-action-vs.json	540	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	100	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-jp-medicationadministration-example-1.json	3146	6	1	0	0	0	0	0	1	1179	0	0	0	0	0	0	0	0	0	0	14	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jp-undefined-vs.json	590	3	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	5	66	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-jp-medicationratio-doseperday.json	2004	5	0	0	0	0	0	286	0	67	0	0	1	0	0	0	0	0	0	0	96	725	0	0	0	3	0	0
fsh-generated/resources/NamingSystem-jp-medicationcodeyj-namingsystem.json	569	3	0	0	0	0	21	0	0	8	3318	0	0	0	0	0	0	0	0	0	7	14	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-jp-observation-common.json	29649	20	0	0	0	0	0	708	0	177	0	0	0	0	0	0	0	1	0	0	375	1648	0	4	0	13	1	2
fsh-generated/resources/StructureDefinition-jp-coverage-insuredpersonnumber.json	1699	5	0	0	0	0	0	30	0	22	0	0	0	0	0	0	0	0	0	0	44	151	0	0	0	2	0	0
fsh-generated/resources/ValueSet-jp-medication-code-hot7-vs.json	553	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	39	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-jp-medicationcodehot7-namingsystem.json	577	2	0	0	0	0	5	0	0	6	9	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
fsh-generated/resources/MedicationAdministration-jp-medicationadministration-injection-example-1.json	5730	10	0	0	0	0	0	0	1	3242	0	0	0	0	0	0	0	0	0	0	28	22	0	0	0	0	0	1
fsh-generated/resources/Location-jp-location-example-examinationroom.json	776	3	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-jp-coverage-insuredpersonsymbol-sp.json	1246	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-jp-medicationrequest-injection.json	45157	40	0	0	0	0	0	340	0	899	0	0	0	0	0	0	0	1	0	0	692	2299	0	0	0	21	0	1
